[scope.glitch.width,scope.glitch.offset,scope.glitch.repeat,scope.glitch.ext_offset,good/bad/crash]
-8.984375,-38.28125,3,44278288,good
-8.984375,-38.28125,3,112204316,bad
-8.984375,-38.28125,3,185157899,good
-8.984375,-38.28125,3,112214095,good
-8.984375,-38.28125,3,170456499,good
-8.984375,-38.28125,3,75499353,bad
-8.984375,-38.28125,3,128607552,bad
-8.984375,-38.28125,3,57985909,bad
-8.984375,-38.28125,3,212770897,bad
-8.984375,-38.28125,3,127412151,good
-8.984375,-38.28125,3,216856737,bad
-8.984375,-38.28125,3,137561424,good
-8.984375,-38.28125,3,49279729,bad
-8.984375,-38.28125,3,135582494,good
-8.984375,-38.28125,3,141612665,bad
-8.984375,-38.28125,3,63365897,good
-8.984375,-38.28125,3,211635458,good
-8.984375,-38.28125,3,853794,good
-8.984375,-38.28125,3,3790670,good
-8.984375,-38.28125,3,99602087,good
-8.984375,-38.28125,3,157132048,bad
-8.984375,-38.28125,3,114941678,good
-8.984375,-38.28125,3,18593119,bad
-8.984375,-38.28125,3,38902230,bad
-8.984375,-38.28125,3,213070916,good
-8.984375,-38.28125,3,201680981,bad
-8.984375,-38.28125,3,62344863,good
-8.984375,-38.28125,3,62463575,good
-8.984375,-38.28125,3,186272335,good
-8.984375,-38.28125,3,11364327,good
-8.984375,-38.28125,3,117267616,bad
-8.984375,-38.28125,3,198289983,good
-8.984375,-38.28125,3,206883598,bad
-8.984375,-38.28125,3,109191243,bad
-8.984375,-38.28125,3,165326737,good
-8.984375,-38.28125,3,118605592,good
-8.984375,-38.28125,3,9145610,good
-8.984375,-38.28125,3,88296299,good
-8.984375,-38.28125,3,144995238,bad
-8.984375,-38.28125,3,133560683,good
-8.984375,-38.28125,3,186271499,bad
-8.984375,-38.28125,3,31087458,good
-8.984375,-38.28125,3,174165268,bad
-8.984375,-38.28125,3,98904142,good
-8.984375,-38.28125,3,6234186,good
-8.984375,-38.28125,3,41557312,good
-8.984375,-38.28125,3,198916518,good
-8.984375,-38.28125,3,219448521,good
-8.984375,-38.28125,3,23746847,good
-8.984375,-38.28125,3,33521441,bad
-8.984375,-38.28125,3,217060371,good
-8.984375,-38.28125,3,5247783,good
-8.984375,-38.28125,3,121635512,good
-8.984375,-38.28125,3,43244576,good
-8.984375,-38.28125,3,148177143,good
-8.984375,-38.28125,3,195543975,good
-8.984375,-38.28125,3,92052268,good
-8.984375,-38.28125,3,107734757,good
-8.984375,-38.28125,3,130111643,bad
-8.984375,-38.28125,3,40559950,good
-8.984375,-38.28125,3,50172939,good
-8.984375,-38.28125,3,178538597,bad
-8.984375,-38.28125,3,9969573,good
-8.984375,-38.28125,3,126149098,good
-8.984375,-38.28125,3,220155832,good
-8.984375,-38.28125,3,63046395,good
-8.984375,-38.28125,3,20031549,good
-8.984375,-38.28125,3,209449274,bad
-8.984375,-38.28125,3,52983091,good
-8.984375,-38.28125,3,55985493,good
-8.984375,-38.28125,3,180870294,good
-8.984375,-38.28125,3,215530473,bad
-8.984375,-38.28125,3,176629354,good
-8.984375,-38.28125,3,202613055,good
-8.984375,-38.28125,3,204760591,bad
-8.984375,-38.28125,3,155898106,good
-8.984375,-38.28125,3,195892754,bad
-8.984375,-38.28125,3,19039275,bad
-8.984375,-38.28125,3,32877402,bad
-8.984375,-38.28125,3,150356869,bad
-8.984375,-38.28125,3,127862622,bad
-8.984375,-38.28125,3,150040008,bad
-8.984375,-38.28125,3,222000976,good
-8.984375,-38.28125,3,104155473,bad
-8.984375,-38.28125,3,53976846,good
-8.984375,-38.28125,3,91598534,good
-8.984375,-38.28125,3,39232139,good
-8.984375,-38.28125,3,143833904,good
-8.984375,-38.28125,3,109951617,good
-8.984375,-38.28125,3,78379743,good
-8.984375,-38.28125,3,98038142,good
-8.984375,-38.28125,3,121150727,bad
-8.984375,-38.28125,3,134604032,good
-8.984375,-38.28125,3,103556408,bad
-8.984375,-38.28125,3,85349548,good
-8.984375,-38.28125,3,130044218,good
-8.984375,-38.28125,3,103775343,bad
-8.984375,-38.28125,3,71324547,good
-8.984375,-38.28125,3,7203643,good
-8.984375,-38.28125,3,25034971,bad
-8.984375,-38.28125,3,42666132,good
-8.984375,-38.28125,3,192761504,bad
-8.984375,-38.28125,3,192199239,bad
-8.984375,-38.28125,3,133146877,bad
-8.984375,-38.28125,3,760206,good
-8.984375,-38.28125,3,131946659,bad
-8.984375,-38.28125,3,18821791,good
-8.984375,-38.28125,3,147755168,bad
-8.984375,-38.28125,3,160894321,good
-8.984375,-38.28125,3,200836971,good
-8.984375,-38.28125,3,140169705,good
-8.984375,-38.28125,3,59601535,bad
-8.984375,-38.28125,3,153415809,good
-8.984375,-38.28125,3,163450722,good
-8.984375,-38.28125,3,85534583,good
-8.984375,-38.28125,3,149380841,good
-8.984375,-38.28125,3,167134015,good
-8.984375,-38.28125,3,30255262,bad
-8.984375,-38.28125,3,48500208,good
-8.984375,-38.28125,3,179764848,good
-8.984375,-38.28125,3,45658682,bad
-8.984375,-38.28125,3,168174027,good
-8.984375,-38.28125,3,93471177,good
-8.984375,-38.28125,3,89222092,good
-8.984375,-38.28125,3,93043331,bad
-8.984375,-38.28125,3,204508121,good
-8.984375,-38.28125,3,160319470,bad
-8.984375,-38.28125,3,82306057,good
-8.984375,-38.28125,3,65972151,good
-8.984375,-38.28125,3,27722197,good
-8.984375,-38.28125,3,45283024,good
-8.984375,-38.28125,3,17621160,good
-8.984375,-38.28125,3,218424815,good
-8.984375,-38.28125,3,46712631,bad
-8.984375,-38.28125,3,208579338,good
-8.984375,-38.28125,3,115082393,good
-8.984375,-38.28125,3,100629890,good
-8.984375,-38.28125,3,42918822,good
-8.984375,-38.28125,3,183435851,good
-8.984375,-38.28125,3,9850874,good
-8.984375,-38.28125,3,181436002,good
-8.984375,-38.28125,3,139495918,good
-8.984375,-38.28125,3,176625225,good
-8.984375,-38.28125,3,64841388,good
-8.984375,-38.28125,3,109257164,good
-8.984375,-38.28125,3,43778119,good
-8.984375,-38.28125,3,199141735,bad
-8.984375,-38.28125,3,158516183,bad
-8.984375,-38.28125,3,3828632,good
-8.984375,-38.28125,3,93042267,good
-8.984375,-38.28125,3,131778148,good
-8.984375,-38.28125,3,135864286,bad
-8.984375,-38.28125,3,100813659,good
-8.984375,-38.28125,3,179029314,good
-8.984375,-38.28125,3,66359334,bad
-8.984375,-38.28125,3,66000764,good
-8.984375,-38.28125,3,43565078,bad
-8.984375,-38.28125,3,150811534,bad
-8.984375,-38.28125,3,18612013,bad
-8.984375,-38.28125,3,117905803,good
-8.984375,-38.28125,3,216166181,good
-8.984375,-38.28125,3,109377741,bad
-8.984375,-38.28125,3,207746661,good
-8.984375,-38.28125,3,199021517,good
-8.984375,-38.28125,3,129700744,good
-8.984375,-38.28125,3,15416503,good
-8.984375,-38.28125,3,77304254,bad
-8.984375,-38.28125,3,14005250,good
-8.984375,-38.28125,3,69250068,good
-8.984375,-38.28125,3,176744950,bad
-8.984375,-38.28125,3,77812636,good
-8.984375,-38.28125,3,9331209,bad
-8.984375,-38.28125,3,112622455,good
-8.984375,-38.28125,3,66731586,good
-8.984375,-38.28125,3,45803054,good
-8.984375,-38.28125,3,105904573,good
-8.984375,-38.28125,3,18643181,bad
-8.984375,-38.28125,3,90753298,good
-8.984375,-38.28125,3,173257765,good
-8.984375,-38.28125,3,39222354,good
-8.984375,-38.28125,3,40587123,good
-8.984375,-38.28125,3,200211974,good
-8.984375,-38.28125,3,195547562,good
-8.984375,-38.28125,3,128573388,bad
-8.984375,-38.28125,3,13261277,good
-8.984375,-38.28125,3,67703395,good
-8.984375,-38.28125,3,37470555,good
-8.984375,-38.28125,3,174550244,good
-8.984375,-38.28125,3,141097138,good
-8.984375,-38.28125,3,195584355,good
-8.984375,-38.28125,3,128598464,good
-8.984375,-38.28125,3,7596569,good
-8.984375,-38.28125,3,56932876,good
-8.984375,-38.28125,3,98173497,good
-8.984375,-38.28125,3,213464789,bad
-8.984375,-38.28125,3,41296539,good
-8.984375,-38.28125,3,98987836,bad
-8.984375,-38.28125,3,161425213,bad
-8.984375,-38.28125,3,207437075,bad
-8.984375,-38.28125,3,114375649,good
-8.984375,-38.28125,3,130045844,good
-8.984375,-38.28125,3,155998448,good
-8.984375,-38.28125,3,128003214,good
-8.984375,-38.28125,3,82672020,good
-8.984375,-38.28125,3,37257524,good
-8.984375,-38.28125,3,143434404,good
-8.984375,-38.28125,3,157950770,good
-8.984375,-38.28125,3,74083302,good
-8.984375,-38.28125,3,37395953,good
-8.984375,-38.28125,3,206227091,good
-8.984375,-38.28125,3,193479555,good
-8.984375,-38.28125,3,2747048,good
-8.984375,-38.28125,3,102640564,good
-8.984375,-38.28125,3,183958479,bad
-8.984375,-38.28125,3,33791371,good
-8.984375,-38.28125,3,192115935,good
-8.984375,-38.28125,3,6308411,good
-8.984375,-38.28125,3,70979979,bad
-8.984375,-38.28125,3,159366516,bad
-8.984375,-38.28125,3,87555501,good
-8.984375,-38.28125,3,172834557,bad
-8.984375,-38.28125,3,67045892,good
-8.984375,-38.28125,3,156857625,bad
-8.984375,-38.28125,3,113038085,good
-8.984375,-38.28125,3,69040731,bad
-8.984375,-38.28125,3,183380587,good
-8.984375,-38.28125,3,108879115,good
-8.984375,-38.28125,3,201765932,bad
-8.984375,-38.28125,3,218009887,good
-8.984375,-38.28125,3,37181986,bad
-8.984375,-38.28125,3,35846274,good
-8.984375,-38.28125,3,38108978,bad
-8.984375,-38.28125,3,25458184,good
-8.984375,-38.28125,3,106558378,bad
-8.984375,-38.28125,3,25216513,good
-8.984375,-38.28125,3,50111631,good
-8.984375,-38.28125,3,6795981,good
-8.984375,-38.28125,3,172264963,good
-8.984375,-38.28125,3,119951849,good
-8.984375,-38.28125,3,211029226,bad
-8.984375,-38.28125,3,37802681,good
-8.984375,-38.28125,3,19297722,bad
-8.984375,-38.28125,3,31963266,good
-8.984375,-38.28125,3,175912000,good
-8.984375,-38.28125,3,75521586,good
-8.984375,-38.28125,3,33964612,bad
-8.984375,-38.28125,3,81611354,bad
-8.984375,-38.28125,3,144595070,good
-8.984375,-38.28125,3,87047413,good
-8.984375,-38.28125,3,106375948,good
-8.984375,-38.28125,3,132571349,bad
-8.984375,-38.28125,3,58950552,bad
-8.984375,-38.28125,3,166752383,good
-8.984375,-38.28125,3,44581881,good
-8.984375,-38.28125,3,48741252,good
-8.984375,-38.28125,3,49376847,good
-8.984375,-38.28125,3,101417793,good
-8.984375,-38.28125,3,54122203,good
-8.984375,-38.28125,3,190582514,bad
-8.984375,-38.28125,3,199769216,bad
-8.984375,-38.28125,3,147649169,good
-8.984375,-38.28125,3,203220711,good
-8.984375,-38.28125,3,12396730,good
-8.984375,-38.28125,3,162107633,bad
-8.984375,-38.28125,3,190824334,good
-8.984375,-38.28125,3,135527617,good
-8.984375,-38.28125,3,200135308,bad
-8.984375,-38.28125,3,207835839,good
-8.984375,-38.28125,3,15212781,good
-8.984375,-38.28125,3,212258756,good
-8.984375,-38.28125,3,2099928,good
-8.984375,-38.28125,3,104058477,bad
-8.984375,-38.28125,3,124521760,good
-8.984375,-38.28125,3,17043349,good
-8.984375,-38.28125,3,106820381,good
-8.984375,-38.28125,3,205063238,good
-8.984375,-38.28125,3,152187466,good
-8.984375,-38.28125,3,47055969,bad
-8.984375,-38.28125,3,190988498,bad
-8.984375,-38.28125,3,62630652,good
-8.984375,-38.28125,3,67888923,good
-8.984375,-38.28125,3,187027864,bad
-8.984375,-38.28125,3,162453591,bad
-8.984375,-38.28125,3,84185997,bad
-8.984375,-38.28125,3,200201593,bad
-8.984375,-38.28125,3,11250439,bad
-8.984375,-38.28125,3,65689121,good
-8.984375,-38.28125,3,104386768,good
-8.984375,-38.28125,3,41922498,good
-8.984375,-38.28125,3,83057039,good
-8.984375,-38.28125,3,194922556,good
-8.984375,-38.28125,3,79195710,bad
-8.984375,-38.28125,3,219473421,good
-8.984375,-38.28125,3,135055577,bad
-8.984375,-38.28125,3,215573407,good
-8.984375,-38.28125,3,147460275,good
-8.984375,-38.28125,3,131549276,bad
-8.984375,-38.28125,3,153809400,good
-8.984375,-38.28125,3,26457912,good
-8.984375,-38.28125,3,146409587,good
-8.984375,-38.28125,3,161377903,good
-8.984375,-38.28125,3,16119835,good
-8.984375,-38.28125,3,136422268,bad
-8.984375,-38.28125,3,159655784,good
-8.984375,-38.28125,3,197185335,bad
-8.984375,-38.28125,3,86952447,good
-8.984375,-38.28125,3,138740535,bad
-8.984375,-38.28125,3,83257190,bad
-8.984375,-38.28125,3,78280767,good
-8.984375,-38.28125,3,187756306,bad
-8.984375,-38.28125,3,167698829,bad
-8.984375,-38.28125,3,141139781,good
-8.984375,-38.28125,3,203423771,good
-8.984375,-38.28125,3,150505539,good
-8.984375,-38.28125,3,50882614,good
-8.984375,-38.28125,3,17105766,bad
-8.984375,-38.28125,3,165479504,good
-8.984375,-38.28125,3,218691231,good
-8.984375,-38.28125,3,87440701,good
-8.984375,-38.28125,3,54042067,good
-8.984375,-38.28125,3,95355215,good
-8.984375,-38.28125,3,17532839,good
-8.984375,-38.28125,3,85388861,bad
-8.984375,-38.28125,3,176619682,good
-8.984375,-38.28125,3,112816212,good
-8.984375,-38.28125,3,28885313,bad
-8.984375,-38.28125,3,20430103,good
-8.984375,-38.28125,3,174942860,good
-8.984375,-38.28125,3,19684873,good
-8.984375,-38.28125,3,168187452,bad
-8.984375,-38.28125,3,218594839,good
-8.984375,-38.28125,3,216808242,good
-8.984375,-38.28125,3,203987727,good
-8.984375,-38.28125,3,120274890,good
-8.984375,-38.28125,3,135571523,good
-8.984375,-38.28125,3,166803413,good
-8.984375,-38.28125,3,5309439,good
-8.984375,-38.28125,3,182507692,good
-8.984375,-38.28125,3,173046043,good
-8.984375,-38.28125,3,189421564,bad
-8.984375,-38.28125,3,118819395,bad
-8.984375,-38.28125,3,126400916,bad
-8.984375,-38.28125,3,138895593,good
-8.984375,-38.28125,3,137709255,good
-8.984375,-38.28125,3,104529206,good
-8.984375,-38.28125,3,107780554,bad
-8.984375,-38.28125,3,18885559,good
-8.984375,-38.28125,3,60528419,bad
-8.984375,-38.28125,3,6697092,good
-8.984375,-38.28125,3,13105007,good
-8.984375,-38.28125,3,177570129,good
-8.984375,-38.28125,3,116478409,bad
-8.984375,-38.28125,3,11285025,bad
-8.984375,-38.28125,3,66318837,bad
-8.984375,-38.28125,3,73976074,good
-8.984375,-38.28125,3,189026671,good
-8.984375,-38.28125,3,158217883,good
-8.984375,-38.28125,3,219391278,good
-8.984375,-38.28125,3,108604376,good
-8.984375,-38.28125,3,194282762,good
-8.984375,-38.28125,3,114633937,good
-8.984375,-38.28125,3,122404458,good
-8.984375,-38.28125,3,214108739,bad
-8.984375,-38.28125,3,63468069,bad
-8.984375,-38.28125,3,107089420,good
-8.984375,-38.28125,3,103456902,good
-8.984375,-38.28125,3,87912309,good
-8.984375,-38.28125,3,130670258,good
-8.984375,-38.28125,3,61145251,bad
-8.984375,-38.28125,3,169603832,good
-8.984375,-38.28125,3,175646595,bad
-8.984375,-38.28125,3,22926067,good
-8.984375,-38.28125,3,10047901,good
-8.984375,-38.28125,3,128770434,bad
