[isogeny,scope.glitch.width,scope.glitch.offset,scope.glitch.repeat,scope.glitch.ext_offset,good/bad/crash]
1,-8.984375,-38.28125,3,32074,good
1,-8.984375,-38.28125,3,34371,crash
1,-8.984375,-38.28125,3,36906,good
1,-8.984375,-38.28125,3,75885,crash
1,-8.984375,-38.28125,3,72612,good
1,-8.984375,-38.28125,3,54748,bad
1,-8.984375,-38.28125,3,37084,good
1,-8.984375,-38.28125,3,36724,good
1,-8.984375,-38.28125,3,27759,good
1,-8.984375,-38.28125,3,12710,crash
1,-8.984375,-38.28125,3,85459,bad
1,-8.984375,-38.28125,3,11073,good
1,-8.984375,-38.28125,3,21061,good
1,-8.984375,-38.28125,3,6166,good
1,-8.984375,-38.28125,3,15649,crash
1,-8.984375,-38.28125,3,33345,crash
1,-8.984375,-38.28125,3,19604,good
1,-8.984375,-38.28125,3,28789,good
1,-8.984375,-38.28125,3,81862,bad
1,-8.984375,-38.28125,3,40029,good
1,-8.984375,-38.28125,3,13131,good
1,-8.984375,-38.28125,3,13528,crash
1,-8.984375,-38.28125,3,64624,bad
1,-8.984375,-38.28125,3,57871,good
1,-8.984375,-38.28125,3,78483,crash
1,-8.984375,-38.28125,3,13676,good
1,-8.984375,-38.28125,3,6018,good
1,-8.984375,-38.28125,3,75433,good
1,-8.984375,-38.28125,3,71444,bad
1,-8.984375,-38.28125,3,55064,bad
1,-8.984375,-38.28125,3,17934,good
1,-8.984375,-38.28125,3,62602,bad
1,-8.984375,-38.28125,3,30586,good
1,-8.984375,-38.28125,3,62672,bad
1,-8.984375,-38.28125,3,43475,crash
1,-8.984375,-38.28125,3,47651,bad
1,-8.984375,-38.28125,3,16371,crash
1,-8.984375,-38.28125,3,267,crash
1,-8.984375,-38.28125,3,64221,bad
1,-8.984375,-38.28125,3,11567,good
1,-8.984375,-38.28125,3,13256,good
1,-8.984375,-38.28125,3,35237,good
1,-8.984375,-38.28125,3,58657,bad
1,-8.984375,-38.28125,3,2007,crash
1,-8.984375,-38.28125,3,55233,good
1,-8.984375,-38.28125,3,18248,good
1,-8.984375,-38.28125,3,160,good
1,-8.984375,-38.28125,3,82849,crash
1,-8.984375,-38.28125,3,68222,good
1,-8.984375,-38.28125,3,18387,good
1,-8.984375,-38.28125,3,31957,good
1,-8.984375,-38.28125,3,45593,good
1,-8.984375,-38.28125,3,19796,good
1,-8.984375,-38.28125,3,56174,crash
1,-8.984375,-38.28125,3,57186,good
1,-8.984375,-38.28125,3,2527,crash
1,-8.984375,-38.28125,3,46778,good
1,-8.984375,-38.28125,3,47488,bad
1,-8.984375,-38.28125,3,43052,good
1,-8.984375,-38.28125,3,45742,bad
1,-8.984375,-38.28125,3,25284,good
1,-8.984375,-38.28125,3,14017,good
1,-8.984375,-38.28125,3,19394,crash
1,-8.984375,-38.28125,3,20965,good
1,-8.984375,-38.28125,3,73851,bad
1,-8.984375,-38.28125,3,22196,good
1,-8.984375,-38.28125,3,82571,bad
1,-8.984375,-38.28125,3,56010,good
1,-8.984375,-38.28125,3,7432,good
1,-8.984375,-38.28125,3,78552,good
1,-8.984375,-38.28125,3,56656,bad
1,-8.984375,-38.28125,3,16147,crash
1,-8.984375,-38.28125,3,64464,bad
1,-8.984375,-38.28125,3,53773,good
1,-8.984375,-38.28125,3,72307,good
1,-8.984375,-38.28125,3,27310,crash
1,-8.984375,-38.28125,3,20209,good
1,-8.984375,-38.28125,3,81192,good
1,-8.984375,-38.28125,3,49346,bad
1,-8.984375,-38.28125,3,2673,good
1,-8.984375,-38.28125,3,52181,crash
1,-8.984375,-38.28125,3,51614,bad
1,-8.984375,-38.28125,3,44589,bad
1,-8.984375,-38.28125,3,56235,good
1,-8.984375,-38.28125,3,52455,bad
1,-8.984375,-38.28125,3,37689,good
1,-8.984375,-38.28125,3,10537,good
1,-8.984375,-38.28125,3,72791,bad
1,-8.984375,-38.28125,3,31766,good
1,-8.984375,-38.28125,3,52554,crash
1,-8.984375,-38.28125,3,22083,good
1,-8.984375,-38.28125,3,77872,crash
1,-8.984375,-38.28125,3,73187,bad
1,-8.984375,-38.28125,3,6452,crash
1,-8.984375,-38.28125,3,60472,bad
1,-8.984375,-38.28125,3,57733,bad
1,-8.984375,-38.28125,3,13496,good
1,-8.984375,-38.28125,3,70308,bad
1,-8.984375,-38.28125,3,67162,good
1,-8.984375,-38.28125,3,59290,bad
1,-8.984375,-38.28125,3,18737,crash
1,-8.984375,-38.28125,3,73139,crash
1,-8.984375,-38.28125,3,5688,good
1,-8.984375,-38.28125,3,72768,good
1,-8.984375,-38.28125,3,24698,good
1,-8.984375,-38.28125,3,3524,crash
1,-8.984375,-38.28125,3,31615,good
1,-8.984375,-38.28125,3,56951,crash
1,-8.984375,-38.28125,3,5862,good
1,-8.984375,-38.28125,3,65380,bad
1,-8.984375,-38.28125,3,35774,good
1,-8.984375,-38.28125,3,55652,good
1,-8.984375,-38.28125,3,5587,good
1,-8.984375,-38.28125,3,45828,good
1,-8.984375,-38.28125,3,24993,good
1,-8.984375,-38.28125,3,60157,bad
1,-8.984375,-38.28125,3,52466,bad
1,-8.984375,-38.28125,3,80723,crash
1,-8.984375,-38.28125,3,20950,good
1,-8.984375,-38.28125,3,57647,good
1,-8.984375,-38.28125,3,27005,good
1,-8.984375,-38.28125,3,56525,crash
1,-8.984375,-38.28125,3,74390,good
1,-8.984375,-38.28125,3,51548,good
1,-8.984375,-38.28125,3,7465,good
1,-8.984375,-38.28125,3,51219,bad
1,-8.984375,-38.28125,3,52803,bad
1,-8.984375,-38.28125,3,29066,good
1,-8.984375,-38.28125,3,86810,good
1,-8.984375,-38.28125,3,25074,good
1,-8.984375,-38.28125,3,73924,bad
1,-8.984375,-38.28125,3,55435,crash
1,-8.984375,-38.28125,3,26820,good
1,-8.984375,-38.28125,3,5113,crash
1,-8.984375,-38.28125,3,4858,bad
1,-8.984375,-38.28125,3,2178,good
1,-8.984375,-38.28125,3,58505,good
1,-8.984375,-38.28125,3,68774,crash
1,-8.984375,-38.28125,3,89812,bad
1,-8.984375,-38.28125,3,80212,bad
1,-8.984375,-38.28125,3,51526,crash
1,-8.984375,-38.28125,3,52702,good
1,-8.984375,-38.28125,3,66131,crash
1,-8.984375,-38.28125,3,17319,good
1,-8.984375,-38.28125,3,59421,bad
1,-8.984375,-38.28125,3,11278,good
1,-8.984375,-38.28125,3,64530,crash
1,-8.984375,-38.28125,3,64175,bad
1,-8.984375,-38.28125,3,76918,bad
1,-8.984375,-38.28125,3,82421,bad
1,-8.984375,-38.28125,3,58687,bad
1,-8.984375,-38.28125,3,10667,crash
1,-8.984375,-38.28125,3,70085,good
1,-8.984375,-38.28125,3,67146,good
1,-8.984375,-38.28125,3,66641,crash
1,-8.984375,-38.28125,3,1746,bad
1,-8.984375,-38.28125,3,7854,good
1,-8.984375,-38.28125,3,64118,bad
1,-8.984375,-38.28125,3,83783,crash
1,-8.984375,-38.28125,3,23223,good
1,-8.984375,-38.28125,3,31406,crash
1,-8.984375,-38.28125,3,14900,good
1,-8.984375,-38.28125,3,3589,bad
1,-8.984375,-38.28125,3,55059,crash
1,-8.984375,-38.28125,3,73418,bad
1,-8.984375,-38.28125,3,26677,good
1,-8.984375,-38.28125,3,61008,bad
1,-8.984375,-38.28125,3,62945,good
1,-8.984375,-38.28125,3,4691,good
1,-8.984375,-38.28125,3,54333,bad
1,-8.984375,-38.28125,3,5463,good
1,-8.984375,-38.28125,3,26496,good
1,-8.984375,-38.28125,3,36315,good
1,-8.984375,-38.28125,3,65461,good
1,-8.984375,-38.28125,3,68937,good
1,-8.984375,-38.28125,3,19460,crash
1,-8.984375,-38.28125,3,19353,good
1,-8.984375,-38.28125,3,20343,good
1,-8.984375,-38.28125,3,2262,good
1,-8.984375,-38.28125,3,23279,good
1,-8.984375,-38.28125,3,74106,good
1,-8.984375,-38.28125,3,8742,crash
1,-8.984375,-38.28125,3,38643,crash
1,-8.984375,-38.28125,3,22137,good
1,-8.984375,-38.28125,3,62388,bad
1,-8.984375,-38.28125,3,25441,good
1,-8.984375,-38.28125,3,87310,crash
1,-8.984375,-38.28125,3,64751,bad
1,-8.984375,-38.28125,3,256,good
1,-8.984375,-38.28125,3,79135,good
1,-8.984375,-38.28125,3,32584,good
1,-8.984375,-38.28125,3,8901,good
1,-8.984375,-38.28125,3,61295,crash
1,-8.984375,-38.28125,3,15262,crash
1,-8.984375,-38.28125,3,8466,good
1,-8.984375,-38.28125,3,78009,good
1,-8.984375,-38.28125,3,8618,crash
1,-8.984375,-38.28125,3,50815,bad
1,-8.984375,-38.28125,3,69074,crash
1,-8.984375,-38.28125,3,23532,good
1,-8.984375,-38.28125,3,25167,good
1,-8.984375,-38.28125,3,73817,good
1,-8.984375,-38.28125,3,7417,crash
1,-8.984375,-38.28125,3,3599,bad
1,-8.984375,-38.28125,3,50048,crash
1,-8.984375,-38.28125,3,81906,bad
1,-8.984375,-38.28125,3,26921,crash
1,-8.984375,-38.28125,3,59103,bad
1,-8.984375,-38.28125,3,88773,good
1,-8.984375,-38.28125,3,43049,good
1,-8.984375,-38.28125,3,18704,crash
1,-8.984375,-38.28125,3,58737,bad
1,-8.984375,-38.28125,3,82425,bad
1,-8.984375,-38.28125,3,78673,good
1,-8.984375,-38.28125,3,83401,crash
1,-8.984375,-38.28125,3,22986,crash
1,-8.984375,-38.28125,3,18333,crash
1,-8.984375,-38.28125,3,31516,good
1,-8.984375,-38.28125,3,75947,good
1,-8.984375,-38.28125,3,68595,good
1,-8.984375,-38.28125,3,74955,crash
1,-8.984375,-38.28125,3,10160,good
1,-8.984375,-38.28125,3,66041,good
1,-8.984375,-38.28125,3,56318,good
1,-8.984375,-38.28125,3,67162,good
1,-8.984375,-38.28125,3,22228,crash
1,-8.984375,-38.28125,3,52376,bad
1,-8.984375,-38.28125,3,81035,good
1,-8.984375,-38.28125,3,54223,bad
1,-8.984375,-38.28125,3,32198,good
1,-8.984375,-38.28125,3,40478,good
1,-8.984375,-38.28125,3,37577,good
1,-8.984375,-38.28125,3,59151,bad
1,-8.984375,-38.28125,3,852,crash
1,-8.984375,-38.28125,3,14004,good
1,-8.984375,-38.28125,3,57991,good
1,-8.984375,-38.28125,3,59958,good
1,-8.984375,-38.28125,3,30819,good
1,-8.984375,-38.28125,3,87950,crash
1,-8.984375,-38.28125,3,24298,good
1,-8.984375,-38.28125,3,34620,crash
1,-8.984375,-38.28125,3,2668,good
1,-8.984375,-38.28125,3,60817,bad
1,-8.984375,-38.28125,3,28527,good
1,-8.984375,-38.28125,3,73413,good
1,-8.984375,-38.28125,3,36127,good
1,-8.984375,-38.28125,3,79381,good
1,-8.984375,-38.28125,3,70513,good
1,-8.984375,-38.28125,3,78882,crash
1,-8.984375,-38.28125,3,70,good
1,-8.984375,-38.28125,3,86793,bad
1,-8.984375,-38.28125,3,76045,good
1,-8.984375,-38.28125,3,16746,crash
1,-8.984375,-38.28125,3,55385,bad
1,-8.984375,-38.28125,3,43268,good
1,-8.984375,-38.28125,3,31603,good
1,-8.984375,-38.28125,3,57779,crash
1,-8.984375,-38.28125,3,2356,good
1,-8.984375,-38.28125,3,52395,good
1,-8.984375,-38.28125,3,35536,crash
1,-8.984375,-38.28125,3,13156,good
1,-8.984375,-38.28125,3,18140,crash
1,-8.984375,-38.28125,3,4659,crash
1,-8.984375,-38.28125,3,43025,crash
1,-8.984375,-38.28125,3,57946,crash
1,-8.984375,-38.28125,3,3712,crash
1,-8.984375,-38.28125,3,9255,good
1,-8.984375,-38.28125,3,9908,good
1,-8.984375,-38.28125,3,14345,good
1,-8.984375,-38.28125,3,47823,crash
1,-8.984375,-38.28125,3,11129,good
1,-8.984375,-38.28125,3,81148,good
1,-8.984375,-38.28125,3,87069,bad
1,-8.984375,-38.28125,3,23064,good
1,-8.984375,-38.28125,3,74637,good
1,-8.984375,-38.28125,3,63699,good
1,-8.984375,-38.28125,3,74926,good
1,-8.984375,-38.28125,3,61271,bad
1,-8.984375,-38.28125,3,75409,crash
1,-8.984375,-38.28125,3,93,crash
1,-8.984375,-38.28125,3,61154,bad
1,-8.984375,-38.28125,3,67053,good
1,-8.984375,-38.28125,3,2368,crash
1,-8.984375,-38.28125,3,81078,bad
1,-8.984375,-38.28125,3,44541,good
1,-8.984375,-38.28125,3,72487,good
1,-8.984375,-38.28125,3,45204,crash
1,-8.984375,-38.28125,3,10415,good
1,-8.984375,-38.28125,3,53280,crash
1,-8.984375,-38.28125,3,53634,bad
1,-8.984375,-38.28125,3,10780,good
1,-8.984375,-38.28125,3,78031,good
1,-8.984375,-38.28125,3,27446,good
1,-8.984375,-38.28125,3,44691,bad
1,-8.984375,-38.28125,3,20378,crash
1,-8.984375,-38.28125,3,15548,good
1,-8.984375,-38.28125,3,75216,crash
1,-8.984375,-38.28125,3,20250,crash
1,-8.984375,-38.28125,3,9741,good
1,-8.984375,-38.28125,3,50876,good
1,-8.984375,-38.28125,3,76438,good
1,-8.984375,-38.28125,3,38311,crash
1,-8.984375,-38.28125,3,90057,crash
1,-8.984375,-38.28125,3,65005,crash
1,-8.984375,-38.28125,3,37382,good
1,-8.984375,-38.28125,3,87618,good
1,-8.984375,-38.28125,3,54707,crash
1,-8.984375,-38.28125,3,25878,good
1,-8.984375,-38.28125,3,65126,bad
1,-8.984375,-38.28125,3,25345,good
1,-8.984375,-38.28125,3,13557,good
1,-8.984375,-38.28125,3,75770,bad
1,-8.984375,-38.28125,3,70287,bad
1,-8.984375,-38.28125,3,50361,good
1,-8.984375,-38.28125,3,39578,good
1,-8.984375,-38.28125,3,6138,good
1,-8.984375,-38.28125,3,10187,good
1,-8.984375,-38.28125,3,40083,crash
1,-8.984375,-38.28125,3,59139,bad
1,-8.984375,-38.28125,3,25878,good
1,-8.984375,-38.28125,3,61913,crash
1,-8.984375,-38.28125,3,1055,good
1,-8.984375,-38.28125,3,89543,good
1,-8.984375,-38.28125,3,6205,good
1,-8.984375,-38.28125,3,55897,crash
1,-8.984375,-38.28125,3,68199,crash
1,-8.984375,-38.28125,3,9323,good
1,-8.984375,-38.28125,3,62051,good
1,-8.984375,-38.28125,3,80237,crash
1,-8.984375,-38.28125,3,40078,crash
1,-8.984375,-38.28125,3,27542,good
1,-8.984375,-38.28125,3,84055,good
1,-8.984375,-38.28125,3,16010,good
1,-8.984375,-38.28125,3,78918,good
1,-8.984375,-38.28125,3,80878,bad
1,-8.984375,-38.28125,3,88555,crash
1,-8.984375,-38.28125,3,42345,bad
1,-8.984375,-38.28125,3,1401,crash
1,-8.984375,-38.28125,3,39486,good
1,-8.984375,-38.28125,3,61742,good
1,-8.984375,-38.28125,3,2717,crash
1,-8.984375,-38.28125,3,85056,good
1,-8.984375,-38.28125,3,21759,crash
1,-8.984375,-38.28125,3,69083,crash
1,-8.984375,-38.28125,3,43087,good
1,-8.984375,-38.28125,3,4986,good
1,-8.984375,-38.28125,3,38253,good
1,-8.984375,-38.28125,3,56329,good
1,-8.984375,-38.28125,3,116,good
1,-8.984375,-38.28125,3,55468,bad
1,-8.984375,-38.28125,3,17507,good
1,-8.984375,-38.28125,3,89590,crash
1,-8.984375,-38.28125,3,55322,bad
1,-8.984375,-38.28125,3,6581,crash
1,-8.984375,-38.28125,3,48477,good
1,-8.984375,-38.28125,3,20132,good
1,-8.984375,-38.28125,3,21824,crash
1,-8.984375,-38.28125,3,47799,good
1,-8.984375,-38.28125,3,88224,good
1,-8.984375,-38.28125,3,50279,crash
1,-8.984375,-38.28125,3,32578,crash
1,-8.984375,-38.28125,3,39228,crash
1,-8.984375,-38.28125,3,67514,bad
1,-8.984375,-38.28125,3,62915,bad
1,-8.984375,-38.28125,3,27039,good
1,-8.984375,-38.28125,3,3014,good
1,-8.984375,-38.28125,3,12644,good
1,-8.984375,-38.28125,3,41207,crash
1,-8.984375,-38.28125,3,22137,good
1,-8.984375,-38.28125,3,7316,crash
1,-8.984375,-38.28125,3,32287,good
1,-8.984375,-38.28125,3,28802,good
1,-8.984375,-38.28125,3,36881,good
1,-8.984375,-38.28125,3,46706,bad
1,-8.984375,-38.28125,3,77837,crash
1,-8.984375,-38.28125,3,52335,bad
1,-8.984375,-38.28125,3,68064,bad
1,-8.984375,-38.28125,3,82697,bad
1,-8.984375,-38.28125,3,37576,good
1,-8.984375,-38.28125,3,1516,crash
1,-8.984375,-38.28125,3,1881,crash
1,-8.984375,-38.28125,3,24966,good
1,-8.984375,-38.28125,3,33871,crash
1,-8.984375,-38.28125,3,8644,good
1,-8.984375,-38.28125,3,72113,crash
1,-8.984375,-38.28125,3,31677,good
1,-8.984375,-38.28125,3,18130,crash
1,-8.984375,-38.28125,3,13690,crash
1,-8.984375,-38.28125,3,54621,bad
1,-8.984375,-38.28125,3,51615,bad
1,-8.984375,-38.28125,3,57991,good
1,-8.984375,-38.28125,3,38612,crash
1,-8.984375,-38.28125,3,41229,good
1,-8.984375,-38.28125,3,73418,bad
1,-8.984375,-38.28125,3,33499,good
1,-8.984375,-38.28125,3,8450,good
1,-8.984375,-38.28125,3,55545,crash
1,-8.984375,-38.28125,3,37155,crash
1,-8.984375,-38.28125,3,85129,good
1,-8.984375,-38.28125,3,29812,crash
1,-8.984375,-38.28125,3,56943,bad
1,-8.984375,-38.28125,3,16063,good
1,-8.984375,-38.28125,3,63178,good
1,-8.984375,-38.28125,3,32190,good
1,-8.984375,-38.28125,3,13812,good
1,-8.984375,-38.28125,3,8740,good
1,-8.984375,-38.28125,3,27060,good
1,-8.984375,-38.28125,3,15350,good
1,-8.984375,-38.28125,3,43740,good
1,-8.984375,-38.28125,3,28614,good
1,-8.984375,-38.28125,3,22140,crash
1,-8.984375,-38.28125,3,88833,good
1,-8.984375,-38.28125,3,11936,good
1,-8.984375,-38.28125,3,85907,good
1,-8.984375,-38.28125,3,45384,bad
1,-8.984375,-38.28125,3,52268,bad
1,-8.984375,-38.28125,3,32489,good
1,-8.984375,-38.28125,3,24866,good
1,-8.984375,-38.28125,3,77636,crash
1,-8.984375,-38.28125,3,67464,good
1,-8.984375,-38.28125,3,41823,good
1,-8.984375,-38.28125,3,16242,good
1,-8.984375,-38.28125,3,10354,good
1,-8.984375,-38.28125,3,89300,good
1,-8.984375,-38.28125,3,42937,bad
1,-8.984375,-38.28125,3,53992,bad
1,-8.984375,-38.28125,3,61225,good
1,-8.984375,-38.28125,3,55271,good
1,-8.984375,-38.28125,3,50788,crash
1,-8.984375,-38.28125,3,52250,bad
1,-8.984375,-38.28125,3,9890,crash
1,-8.984375,-38.28125,3,48050,bad
1,-8.984375,-38.28125,3,74385,bad
1,-8.984375,-38.28125,3,54201,bad
1,-8.984375,-38.28125,3,66565,bad
1,-8.984375,-38.28125,3,23383,good
1,-8.984375,-38.28125,3,34288,crash
1,-8.984375,-38.28125,3,38825,good
1,-8.984375,-38.28125,3,49181,crash
1,-8.984375,-38.28125,3,62862,good
1,-8.984375,-38.28125,3,71584,bad
1,-8.984375,-38.28125,3,8912,good
1,-8.984375,-38.28125,3,69655,crash
1,-8.984375,-38.28125,3,19039,good
1,-8.984375,-38.28125,3,8653,good
1,-8.984375,-38.28125,3,46284,good
1,-8.984375,-38.28125,3,85996,good
1,-8.984375,-38.28125,3,80886,good
1,-8.984375,-38.28125,3,1703,bad
1,-8.984375,-38.28125,3,81984,crash
1,-8.984375,-38.28125,3,43584,crash
1,-8.984375,-38.28125,3,46618,good
1,-8.984375,-38.28125,3,54742,crash
1,-8.984375,-38.28125,3,75982,bad
1,-8.984375,-38.28125,3,54381,bad
1,-8.984375,-38.28125,3,67705,crash
1,-8.984375,-38.28125,3,50743,crash
1,-8.984375,-38.28125,3,20607,good
1,-8.984375,-38.28125,3,14084,good
1,-8.984375,-38.28125,3,85713,bad
1,-8.984375,-38.28125,3,28000,crash
1,-8.984375,-38.28125,3,52180,crash
1,-8.984375,-38.28125,3,82800,bad
1,-8.984375,-38.28125,3,66037,good
1,-8.984375,-38.28125,3,13604,good
1,-8.984375,-38.28125,3,79540,crash
1,-8.984375,-38.28125,3,27043,good
1,-8.984375,-38.28125,3,16299,crash
1,-8.984375,-38.28125,3,87576,bad
1,-8.984375,-38.28125,3,82909,bad
1,-8.984375,-38.28125,3,51904,bad
1,-8.984375,-38.28125,3,53729,good
1,-8.984375,-38.28125,3,64118,bad
1,-8.984375,-38.28125,3,88179,bad
1,-8.984375,-38.28125,3,68159,bad
1,-8.984375,-38.28125,3,26973,crash
1,-8.984375,-38.28125,3,52839,good
1,-8.984375,-38.28125,3,74237,good
1,-8.984375,-38.28125,3,9469,crash
1,-8.984375,-38.28125,3,35445,good
1,-8.984375,-38.28125,3,58830,crash
1,-8.984375,-38.28125,3,57526,good
1,-8.984375,-38.28125,3,944,crash
1,-8.984375,-38.28125,3,48053,good
1,-8.984375,-38.28125,3,24979,good
1,-8.984375,-38.28125,3,37301,good
1,-8.984375,-38.28125,3,65251,bad
1,-8.984375,-38.28125,3,36028,good
1,-8.984375,-38.28125,3,23789,good
1,-8.984375,-38.28125,3,49105,crash
1,-8.984375,-38.28125,3,89374,good
1,-8.984375,-38.28125,3,37658,good
1,-8.984375,-38.28125,3,44192,good
1,-8.984375,-38.28125,3,34395,good
1,-8.984375,-38.28125,3,23926,good
1,-8.984375,-38.28125,3,5746,good
1,-8.984375,-38.28125,3,41329,bad
1,-8.984375,-38.28125,3,11338,crash
1,-8.984375,-38.28125,3,19264,good
1,-8.984375,-38.28125,3,30414,crash
1,-8.984375,-38.28125,3,85369,good
-----------------------------
"ntrial, wrong, crashes"
1000,187,263
